"Movie_ID","Rev_ID","Sen_ID","Sentence"
"tt0100680","14","1","It rang very true to me and even an outstanding student I had at the time."
"tt0100680","14","2","There are scenes which make you gulp with sudden emotion, and those which even put a smile on your face through sheer identification with the characters and their situation."
"tt0100680","14","3","Excellent performances by Jane Fonda and Robert DeNiro that rank with their best work, a great turn by a young Martha Plimpton, an inspiring story line, and a haunting musical score makes for a most enjoyable and rewarding experience."
"tt0100680","15","0","I guess if a film has magic, I don't need it to be fluid or seamless."
"tt0100680","15","1","It can skip background information, go too fast in some places, too slow in others, etc."
"tt0100680","15","2","Magic in this film: the scene in the library."
"tt0100680","15","3","There are many minor flaws in Stanley & Iris, yet they don't detract from the overall positive impact of watching people help each other in areas of life that seem the most incomprehensible, the hardest to fix."
"tt0100680","15","4","Both characters are smart."
"tt0100680","15","5","Yet Stanley can't understand enough to function because he can't read; he can't read because he's had too much adventure in his childhood."
"tt0100680","15","6","Iris, although well-educated, hasn't had enough adventure and so can't understand how to move past the U-turn her life took."
"tt0100680","15","7","In both their faults and strengths, the characters compliment each other."
"tt0100680","15","8","It may be a bit of a stretch to accept that an Iris would wind up working year after year in a factory, or that a Stanley never hid his illiteracy enough to work in construction or some other better-paying job."
"tt0100680","15","9","And while these ""mysteries"" are explained in the course of the story, their unfolding seems somewhat contrived."
"tt0100680","15","10","I assume no one took the time to rethink the script."
"tt0100680","15","11","Even so, it's a good moviejust imagine what De Niro, Fonda and Plimpton would have done on screen if someone had!"
"tt0100680","16","0","I found this to be a so-so romance/drama that has a nice ending and a generally nice feel to it."
"tt0100680","16","1","It's not a Hallmark Hall Of Fame-type family film with sleeping-before-marriage considered ""normal"" behavior but considering it stars Jane Fonda and Robert De Niro, I would have expected a lot rougher movie, at least language-wise."
"tt0100680","16","2","The most memorable part of the film is the portrayal of how difficult it must be to learn how to read and write when you are already an adult."
"tt0100680","16","3","That's the big theme of the movie and it involves some touching scenes but, to be honest, the film isn't that memorable."
"tt0100680","16","4","It's still a fairly mild, nice tale that I would be happy to recommend."
"tt0100680","17","0","This is a complex film that explores the effects of Fordist and Taylorist modes of industrial capitalist production on human relations."
"tt0100680","17","1","There are constant references to assembly line production, where workers are treated as cogs in a machine, overseen by managers wielding clipboards, controlling how much hair the workers leave exposed, and firing workers (Stanley) who meet all criteria (as his supervisor says, are always on time, are hard workers, do good work) but who may in some unspecified future make a mistake."
"tt0100680","17","2","This system destroys families - Stanley has to send his father to a nursing home (where he quickly dies) after Stanley loses his job."
"tt0100680","17","3","Iris' daughter is a single teen mother who drops out of high school to take a job in the plant."
"tt0100680","17","4","References are made to the fact that now, with declining wages, both partners need to work, the implication being that there's nobody left at home to care for the kids."
"tt0100680","17","5","Iris' husband is dead from an illness, and with the multiple references in the film about the costs of medical care, the viewer must wonder if he might have lived with better and more costly care."
"tt0100680","17","6","Iris' brother in law gets abusive after yet another unsuccessful day at the unemployment office when his wife yells at him for buying a beer with her savings instead of leaving it for her face lift and/or teeth job (even the working class with no stake in conventional bourgeois notions of perfection and beauty buy into them)."
"tt0100680","17","7","The one reference to race in the film is through a black factory line worker whose husband is in jail (presumably, he's also black, and black men suffer disproportionally high incarceration rates)."
"tt0100680","17","8","She remarks that he, like her, ""is doing time"" - her family is composed of a prisoner and a wage slave."
"tt0100680","17","9","Stanley, however, still believes in human relations and is therefore for most of the film outside of the system of Fordist capitalism."
"tt0100680","17","10","He cares for his father in spite of the fact that it was his father's traveling salesman job that resulted in his illiteracy - he has not yet reduced human relations to a purely instrumental contract, as Iris' brother in law does (suggesting that he ""married the wrong sister"")."
"tt0100680","17","11","He does not, as Iris says, conform to the work-eat-sleep routine of everyone else; rather, he uses technology and the techniques of industrial production in an artisanal and creative way, in a sort of Bauhaus ideal."
"tt0100680","17","12","This was the dream of early modernists and 1920's socialists (such as the Bauhaus) - to use technology to provide for all basic needs, allowing for more free time for creative human work and fuller human relations."
"tt0100680","17","13","He is also outside of traditional gender relations."
"tt0100680","17","14","He cooks, he cleans, he cares for his family, and he knows how to iron."
"tt0100680","17","15","Iris, on the other hand, lives in a traditionally male role - she's a factory worker, the mains source of income for her (extended) family, and she brings Stanley into the public realm, traditionally off-limits to women."
"tt0100680","17","16","By teaching him to read and write, she gives him access to the world of knowledge, also traditionally gendered male."
"tt0100680","17","17","Literacy here is used as a metaphor for the (traditionally masculine) public realm and the systems of circulation (monetary, vehicular, cultural) that enable participation in the public realm."
"tt0100680","17","18","Without this access, Stanley is feminized - the jobs open to him are cooking and cleaning."
"tt0100680","17","19","He is excluded from all regular circulations, unable to participate in the monetary (can't open a bank account), in the vehicular (can't get a driver's license, can't ride the bus), and in the social (he asks if he exists if he can't write his name)."
"tt0100680","17","20","After learning to read, he grabs books on auto repair, farming, and spirituality (the Bible)."
"tt0100680","17","21","The Word of God is therefore relativized, placed on the same value plane as how-to books."
"tt0100680","17","22","In fact, organized religion in general is only very occasionally present - the Bible also appears on a dresser as the camera pans to find Stanley and Iris having sex."
"tt0100680","17","23","It is, however, acknowledged as a moral force - Iris, clearly a character devoted to living a ""good"" life, mentions at the beginning of the film that her rosary was among the objects lost in a purse snatching."
"tt0100680","17","24","Once able to read, he enters the system and lands a managerial position with a health care plan, a car, and a house, taking his place at the head of the family, the breadwinner."
"tt0100680","17","25","Presumably, he's an industrial designer, dreaming up products that will require others enduring the drudgery of the assembly line to produce."
"tt0100680","17","26","This ending, probably the only bit of conventional Hollywood in the film, is so incongruous with all that has come before that I at least wonder if it wasn't forced in by some Studio exec suddenly worried about the lack of a feel-good ending and its potential effect on the bottom line."
"tt0100680","17","27","Now that, according to the pundits, we've comfortably moved on to post-industrial capitalism, the film also has a slightly nostalgic feel, as though we needed the historical distance to really analyze what happened during that period."
"tt0100680","17","28","Nevertheless, it's highly recommended - at least if you want to exercise your brain."
"tt0100680","17","29","Disregard the ending, and it's close to a perfect 10."
"tt0100680","18","0","`Stanley and Iris' is a heart warming film about two people who find each other and help one another overcome their problems in life."
"tt0100680","18","1","Stanley's life is difficult, because he never learned to read or write."
"tt0100680","18","2","Iris is a widower with two teenage children working in a bakery where she meets Stanley."
"tt0100680","18","3","She decides to teach Stanley how to read at her home in her spare time."
"tt0100680","18","4","Over time they become romantically involved."
"tt0100680","18","5","After Stanley learns to read, he goes off to a good job in Chicago, only to return to Iris and ask her to marry him."
"tt0100680","18","6","It's a really good film without nudity, violence, or profanity, that which is rare in today's films."
"tt0100680","18","7","A good film all round."
"tt0100680","19","0","I just read the comments of TomReynolds2004 and feel I have to jump in here."
"tt0100680","19","1","I understand he doesn't like the film, but his reasons are not evident."
"tt0100680","19","2","My feeling regarding this film is that it is not afraid to travel the darker roads of loneliness, failure, disappointment and sorrow."
"tt0100680","19","3","Each of these two people, as portrayed, have plenty of reasons to be bitter and angry, yet find tenderness and comfort in each the other."
"tt0100680","19","4","Only great acting could make this work without becoming an emotional quagmire, sentimental and sappy."
"tt0100680","19","5","I really became interested in these people because of their overwhelming humanity given to them by such strong performances."
"tt0100680","19","6","I have every reason to dislike Jane Fonda for her Vietnam era actions, but personal feelings apart, she is fabulous in this role."
"tt0100680","19","7","Robert DeNiro is superb as a man whose intelligence and goodness begins to fail him in a world indifferent to his abilities."
"tt0100680","19","8","This is the first I have seen DeNiro using tenderness rather than toughness to sell a character and I really like it."
"tt0100680","19","9","This film was a big surprise when I first viewed it and I look forward to seeing it again."
"tt0100680","20","0","'Stanley and Iris' show the triumph of the human spirit."
"tt0100680","20","1","For Stanley, it's the struggle to become literate and realize his potential."
"tt0100680","20","2","For Iris, it's to find the courage to love again after becoming a widow."
"tt0100680","20","3","The beauty of the movie is the dance that Robert DeNiro and Jane Fonda do together, starting and stopping, before each has the skills and courage to completely trust each other and move on."
"tt0100680","20","4","In that sense it very nicely gives us a good view of how life often is, thus being credible."
"tt0100680","20","5","Unlike some other reviewers I found the characters each rendered to be consistent for the whole picture."
"tt0100680","20","6","The supporting cast is also carefully chosen and they add a depth of character that the main characters get added meaning from the supporting performances."
"tt0100680","20","7","All in all an excellent movie."
"tt0100680","20","8","The best thing I take from it is Hope."
